[0.115s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'auto_nav'][0m
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['ignore', 'ignore_ament_install']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'ignore'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'ignore_ament_install'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['colcon_pkg']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'colcon_pkg'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['colcon_meta']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'colcon_meta'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['ros']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'ros'
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['cmake', 'python']
[0.340s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'cmake'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'python'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extensions ['python_setup_py']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(Log) by extension 'python_setup_py'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2) by extensions ['ignore', 'ignore_ament_install']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2) by extension 'ignore'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2) by extension 'ignore_ament_install'
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2) by extensions ['colcon_pkg']
[0.341s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2) by extension 'colcon_pkg'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2) by extensions ['colcon_meta']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2) by extension 'colcon_meta'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2) by extensions ['ros']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2) by extension 'ros'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2) by extensions ['cmake', 'python']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2) by extension 'cmake'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2) by extension 'python'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2) by extensions ['python_setup_py']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2) by extension 'python_setup_py'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs) by extensions ['ignore', 'ignore_ament_install']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs) by extension 'ignore'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs) by extension 'ignore_ament_install'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs) by extensions ['colcon_pkg']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs) by extension 'colcon_pkg'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs) by extensions ['colcon_meta']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs) by extension 'colcon_meta'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs) by extensions ['ros']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs) by extension 'ros'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs) by extensions ['cmake', 'python']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs) by extension 'cmake'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs) by extension 'python'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs) by extensions ['python_setup_py']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs) by extension 'python_setup_py'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs/images) by extensions ['ignore', 'ignore_ament_install']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs/images) by extension 'ignore'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs/images) by extension 'ignore_ament_install'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs/images) by extensions ['colcon_pkg']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs/images) by extension 'colcon_pkg'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs/images) by extensions ['colcon_meta']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs/images) by extension 'colcon_meta'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs/images) by extensions ['ros']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs/images) by extension 'ros'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs/images) by extensions ['cmake', 'python']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs/images) by extension 'cmake'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs/images) by extension 'python'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs/images) by extensions ['python_setup_py']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/docs/images) by extension 'python_setup_py'
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera) by extensions ['ignore', 'ignore_ament_install']
[0.342s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera) by extension 'ignore'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera) by extension 'ignore_ament_install'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera) by extensions ['colcon_pkg']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera) by extension 'colcon_pkg'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera) by extensions ['colcon_meta']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera) by extension 'colcon_meta'
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera) by extensions ['ros']
[0.343s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera) by extension 'ros'
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/OrbbecSDK_ROS2/orbbec_camera' with type 'ros.ament_cmake' and name 'orbbec_camera'[0m
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera_msgs) by extension 'ignore'
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera_msgs) by extension 'ignore_ament_install'
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera_msgs) by extensions ['colcon_pkg']
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera_msgs) by extension 'colcon_pkg'
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera_msgs) by extensions ['colcon_meta']
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera_msgs) by extension 'colcon_meta'
[0.346s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera_msgs) by extensions ['ros']
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_camera_msgs) by extension 'ros'
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/OrbbecSDK_ROS2/orbbec_camera_msgs' with type 'ros.ament_cmake' and name 'orbbec_camera_msgs'[0m
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_description) by extensions ['ignore', 'ignore_ament_install']
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_description) by extension 'ignore'
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_description) by extension 'ignore_ament_install'
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_description) by extensions ['colcon_pkg']
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_description) by extension 'colcon_pkg'
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_description) by extensions ['colcon_meta']
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_description) by extension 'colcon_meta'
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_description) by extensions ['ros']
[0.347s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/OrbbecSDK_ROS2/orbbec_description) by extension 'ros'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/OrbbecSDK_ROS2/orbbec_description' with type 'ros.ament_cmake' and name 'orbbec_description'[0m
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_nav) by extensions ['ignore', 'ignore_ament_install']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_nav) by extension 'ignore'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_nav) by extension 'ignore_ament_install'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_nav) by extensions ['colcon_pkg']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_nav) by extension 'colcon_pkg'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_nav) by extensions ['colcon_meta']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_nav) by extension 'colcon_meta'
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_nav) by extensions ['ros']
[0.348s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/auto_nav) by extension 'ros'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/auto_nav' with type 'ros.ament_python' and name 'auto_nav'[0m
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_follow) by extensions ['ignore', 'ignore_ament_install']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_follow) by extension 'ignore'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_follow) by extension 'ignore_ament_install'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_follow) by extensions ['colcon_pkg']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_follow) by extension 'colcon_pkg'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_follow) by extensions ['colcon_meta']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_follow) by extension 'colcon_meta'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_follow) by extensions ['ros']
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/custom_follow) by extension 'ros'
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/custom_follow' with type 'ros.ament_python' and name 'custom_follow'[0m
[0.349s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleoperation) by extensions ['ignore', 'ignore_ament_install']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleoperation) by extension 'ignore'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleoperation) by extension 'ignore_ament_install'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleoperation) by extensions ['colcon_pkg']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleoperation) by extension 'colcon_pkg'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleoperation) by extensions ['colcon_meta']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleoperation) by extension 'colcon_meta'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleoperation) by extensions ['ros']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/keyboard_teleoperation) by extension 'ros'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/keyboard_teleoperation' with type 'ros.ament_python' and name 'keyboard_teleoperation'[0m
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection) by extensions ['ignore', 'ignore_ament_install']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection) by extension 'ignore'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection) by extension 'ignore_ament_install'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection) by extensions ['colcon_pkg']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection) by extension 'colcon_pkg'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection) by extensions ['colcon_meta']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection) by extension 'colcon_meta'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection) by extensions ['ros']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection) by extension 'ros'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection) by extensions ['cmake', 'python']
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection) by extension 'cmake'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection) by extension 'python'
[0.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection) by extensions ['python_setup_py']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection) by extension 'python_setup_py'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/C++) by extensions ['ignore', 'ignore_ament_install']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/C++) by extension 'ignore'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/C++) by extension 'ignore_ament_install'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/C++) by extensions ['colcon_pkg']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/C++) by extension 'colcon_pkg'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/C++) by extensions ['colcon_meta']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/C++) by extension 'colcon_meta'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/C++) by extensions ['ros']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/C++) by extension 'ros'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/C++) by extensions ['cmake', 'python']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/C++) by extension 'cmake'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/C++) by extension 'python'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/C++) by extensions ['python_setup_py']
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/C++) by extension 'python_setup_py'
[0.351s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/lane_detection/__pycache__) by extensions ['ignore', 'ignore_ament_install']
